clrmamepro (
	name "Fire Emblem - Tenchi no Ken (Japan)"
	description "Fire Emblem - Tenchi no Ken (Japan)"
	rom ( name "110 - Fire Emblem - Tenchi no Ken (Japan)" size "27323016" crc "f925dd29" )
)
game (
	name "Fire Emblem - The Arch of Coups"
	description "Fire Emblem - The Arch of Coups"
	rom ( name "157 - Fire Emblem - The Arch of Coups" size "18641452" crc "362cecef" )
)
game (
	name "Fire Emblem - The Binding Blade (English Localization v1.1.3)[Gringle]"
	description "Fire Emblem - The Binding Blade (English Localization v1.1.3)[Gringle]"
	rom ( name "29 - Fire Emblem - The Binding Blade (English Localization v1" size "8587268" crc "c5ccd529" )
)
game (
	name "Fire Emblem - The Binding Blade Extreme"
	description "Fire Emblem - The Binding Blade Extreme"
	rom ( name "281 - Fire Emblem - The Binding Blade Extreme" size "17766392" crc "1bd371e9" )
)
game (
	name "Fire Emblem - The Blazing Blade - Routemerge"
	description "Fire Emblem - The Blazing Blade - Routemerge"
	rom ( name "1050 - Fire Emblem - The Blazing Blade - Routemerge" size "18756608" crc "d84eff95" )
)
game (
	name "Fire Emblem - The Fall of Thabes"
	description "Fire Emblem - The Fall of Thabes"
	rom ( name "221 - Fire Emblem - The Fall of Thabes" size "24947612" crc "7572b080" )
)
game (
	name "Fire Emblem - The Heroes We Deserve"
	description "Fire Emblem - The Heroes We Deserve"
	rom ( name "155 - Fire Emblem - The Heroes We Deserve" size "22209796" crc "a2171a8e" )
)
game (
	name "Fire Emblem - The Last Voyage"
	description "Fire Emblem - The Last Voyage"
	rom ( name "569 - Fire Emblem - The Last Voyage" size "17332756" crc "e50a258b" )
)
game (
	name "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)"
	description "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)"
	rom ( name "8 - Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)" size "33554432" crc "b3005195" )
)
game (
	name "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It) (Wii U Virtual Console)"
	description "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It) (Wii U Virtual Console)"
	rom ( name "14 - Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It) (Wii U Virtual Console)" size "33554432" crc "2653401a" )
)
game (
	name "Fire Emblem - The Sacred Stones (Russian Translation)"
	description "Fire Emblem - The Sacred Stones (Russian Translation)"
	rom ( name "32 - Fire Emblem - The Sacred Stones (Russian Translation)" size "17092636" crc "c1a69e8f" )
)
game (
	name "Fire Emblem - The Sacred Stones (USA) (Wii U Virtual Console)"
	description "Fire Emblem - The Sacred Stones (USA) (Wii U Virtual Console)"
	rom ( name "12 - Fire Emblem - The Sacred Stones (USA) (Wii U Virtual Console)" size "16777216" crc "dea3b767" )
)
game (
	name "Fire Emblem - The Sacred Stones (USA, Australia)"
	description "Fire Emblem - The Sacred Stones (USA, Australia)"
	rom ( name "7 - Fire Emblem - The Sacred Stones (USA, Australia)" size "16777216" crc "a47246ae" )
)
game (
	name "Fire Emblem - The Sacred Stones - Remastered Soundtrack"
	description "Fire Emblem - The Sacred Stones - Remastered Soundtrack"
	rom ( name "1049 - Fire Emblem - The Sacred Stones - Remastered Soundtrack" size "18242416" crc "a6e193e9" )
)
game (
	name "Fire Emblem - The Stone Chains"
	description "Fire Emblem - The Stone Chains"
	rom ( name "279 - Fire Emblem - The Stone Chains" size "25891240" crc "076f39da" )
)
game (
	name "Fire Emblem - Tiding Bonds"
	description "Fire Emblem - Tiding Bonds"
	rom ( name "274 - Fire Emblem - Tiding Bonds" size "16865348" crc "b1d37e48" )
)
game (
	name "Fire Emblem - Vision Quest"
	description "Fire Emblem - Vision Quest"
	rom ( name "203 - Fire Emblem - Vision Quest" size "27226016" crc "aee1137a" )
)
game (
	name "Fire Emblem - Will of Good and Evil"
	description "Fire Emblem - Will of Good and Evil"
	rom ( name "101 - Fire Emblem - Will of Good and Evil" size "16777216" crc "9cbb923e" )
)
game (
	name "Fire Emblem - Wings"
	description "Fire Emblem - Wings"
	rom ( name "1077 - Fire Emblem - Wings" size "18306472" crc "658005f0" )
)
game (
	name "Fire Emblem [Latino] 2.0 ~ You Can (Not) Ban (English)"
	description "Fire Emblem [Latino] 2.0 ~ You Can (Not) Ban (English)"
	rom ( name "117 - Fire Emblem [Latino] 2" size "25224856" crc "fc2b8ed3" )
)
game (
	name "Fire Emblem [Latino] 2.0 ~ You Can (Not) Ban (Spanish)"
	description "Fire Emblem [Latino] 2.0 ~ You Can (Not) Ban (Spanish)"
	rom ( name "116 - Fire Emblem [Latino] 2" size "25198924" crc "8ea1444d" )
)
game (
	name "Fire Emblem and the INTERESTING Stones"
	description "Fire Emblem and the INTERESTING Stones"
	rom ( name "584 - Fire Emblem and the INTERESTING Stones" size "17594924" crc "eb152ad0" )
)
game (
	name "Fire Emblem Destiny"
	description "Fire Emblem Destiny"
	rom ( name "276 - Fire Emblem Destiny" size "16777216" crc "195fd1df" )
)
game (
	name "Fire Emblem Forever"
	description "Fire Emblem Forever"
	rom ( name "246 - Fire Emblem Forever" size "17627116" crc "d93d269a" )
)
game (
	name "Fire Emblem Gilmore Girls Edition"
	description "Fire Emblem Gilmore Girls Edition"
	rom ( name "579 - Fire Emblem Gilmore Girls Edition" size "17205936" crc "1a6576b4" )
)
game (
	name "Fire Emblem La Redencion de Biran"
	description "Fire Emblem La Redencion de Biran"
	rom ( name "1163 - Fire Emblem La Redencion de Biran" size "19096284" crc "706f9793" )
)
game (
	name "Fire Emblem Narshen Battles"
	description "Fire Emblem Narshen Battles"
	rom ( name "1141 - Fire Emblem Narshen Battles" size "17454260" crc "88ecab3c" )
)
game (
	name "Fire Emblem Nemesis"
	description "Fire Emblem Nemesis"
	rom ( name "1074 - Fire Emblem Nemesis" size "16982012" crc "c0286a02" )
)
game (
	name "Fire Emblem Origins"
	description "Fire Emblem Origins"
	rom ( name "419 - Fire Emblem Origins" size "19279388" crc "f433df6e" )
)
game (
	name "Fire Emblem Poop"
	description "Fire Emblem Poop"
	rom ( name "118 - Fire Emblem Poop" size "24492260" crc "8d1db15c" )
)
game (
	name "Fire Emblem Sacred Stones+"
	description "Fire Emblem Sacred Stones+"
	rom ( name "1093 - Fire Emblem Sacred Stones+" size "17947860" crc "c71dc40c" )
)
game (
	name "Fire Emblem Sengoku"
	description "Fire Emblem Sengoku"
	rom ( name "451 - Fire Emblem Sengoku" size "21393244" crc "8749de83" )
)
game (
	name "Fire Emblem Time Scarred Time Lines - The Beginning"
	description "Fire Emblem Time Scarred Time Lines - The Beginning"
	rom ( name "466 - Fire Emblem Time Scarred Time Lines - The Beginning" size "17270412" crc "b9c68cfe" )
)
game (
	name "Fire Emblem Versus"
	description "Fire Emblem Versus"
	rom ( name "134 - Fire Emblem Versus" size "16777284" crc "47ba1139" )
)
game (
	name "Fire Emblem War - Final Judgment"
	description "Fire Emblem War - Final Judgment"
	rom ( name "1135 - Fire Emblem War - Final Judgment" size "18748168" crc "5bea56f8" )
)
game (
	name "Fire Mehblem"
	description "Fire Mehblem"
	rom ( name "1120 - Fire Mehblem" size "8991604" crc "56fe24f3" )
)
game (
	name "Fire Mehblem (Balanced)"
	description "Fire Mehblem (Balanced)"
	rom ( name "1121 - Fire Mehblem (Balanced)" size "8991604" crc "268975f2" )
)
game (
	name "Fire Memeblem 0"
	description "Fire Memeblem 0"
	rom ( name "335 - Fire Memeblem 0" size "16777280" crc "6b404381" )
)
game (
	name "Fire Memeblem True 0"
	description "Fire Memeblem True 0"
	rom ( name "336 - Fire Memeblem True 0" size "16777332" crc "e25c779f" )
)
game (
	name "Flame Seal - The Knight of Light"
	description "Flame Seal - The Knight of Light"
	rom ( name "678 - Flame Seal - The Knight of Light" size "26350620" crc "94588dc5" )
)
game (
	name "Flames of Freedom"
	description "Flames of Freedom"
	rom ( name "459 - Flames of Freedom" size "19577796" crc "5ab4c0e1" )
)
game (
	name "Flames of Redemption"
	description "Flames of Redemption"
	rom ( name "239 - Flames of Redemption" size "24536888" crc "e1428e68" )
)
game (
	name "Flames of Redemption (supports unlocked)"
	description "Flames of Redemption (supports unlocked)"
	rom ( name "240 - Flames of Redemption (supports unlocked)" size "24536888" crc "0c835af0" )
)
game (
	name "Flier Emblem - Return of the Circle"
	description "Flier Emblem - Return of the Circle"
	rom ( name "1012 - Flier Emblem - Return of the Circle" size "33554432" crc "78051f91" )
)
game (
	name "Forde Emblem"
	description "Forde Emblem"
	rom ( name "1103 - Forde Emblem" size "17039672" crc "120fe80b" )
)
game (
	name "Foreboding Dusk"
	description "Foreboding Dusk"
	rom ( name "244 - Foreboding Dusk" size "16888400" crc "2220983b" )
)
game (
	name "Fort Mangs Emblem"
	description "Fort Mangs Emblem"
	rom ( name "394 - Fort Mangs Emblem" size "20269072" crc "cadc97eb" )
)
game (
	name "Fort Nunya"
	description "Fort Nunya"
	rom ( name "660 - Fort Nunya" size "17482308" crc "2b094a34" )
)
game (
	name "Four Kings - Deposition"
	description "Four Kings - Deposition"
	rom ( name "208 - Four Kings - Deposition" size "29771900" crc "583bf142" )
)
game (
	name "Free for All"
	description "Free for All"
	rom ( name "209 - Free for All" size "16840832" crc "c4c15d98" )
)
game (
	name "Frog's Two Hour Blitz - Steel"
	description "Frog's Two Hour Blitz - Steel"
	rom ( name "602 - Frog's Two Hour Blitz - Steel" size "16855668" crc "8ebafd51" )
)
game (
	name "Frozen Throes"
	description "Frozen Throes"
	rom ( name "990 - Frozen Throes" size "23303676" crc "05f8ebfd" )
)
game (
	name "Gay Baby Emblem"
	description "Gay Baby Emblem"
	rom ( name "166 - Gay Baby Emblem" size "17048076" crc "a95e4ae4" )
)
game (
	name "Genesis"
	description "Genesis"
	rom ( name "630 - Genesis" size "22468416" crc "69d9d2ef" )
)
game (
	name "GFE1R"
	description "GFE1R"
	rom ( name "259 - GFE1R" size "17684788" crc "fee335a3" )
)
game (
	name "Gheb Saga"
	description "Gheb Saga"
	rom ( name "245 - Gheb Saga" size "26416180" crc "6fb3ca5a" )
)
game (
	name "GhebFE"
	description "GhebFE"
	rom ( name "381 - GhebFE" size "18874368" crc "daa23525" )
)
game (
	name "Gilded Tales"
	description "Gilded Tales"
	rom ( name "1065 - Gilded Tales" size "18838516" crc "da60e4fd" )
)
game (
	name "Gorilla Gadek SG"
	description "Gorilla Gadek SG"
	rom ( name "542 - Gorilla Gadek SG" size "32760640" crc "adad84e8" )
)
game (
	name "Grand Archipelago"
	description "Grand Archipelago"
	rom ( name "249 - Grand Archipelago" size "19579000" crc "14b61c7e" )
)
game (
	name "GratedShtick's MAFC FEU It Again patch"
	description "GratedShtick's MAFC FEU It Again patch"
	rom ( name "667 - GratedShtick's MAFC FEU It Again patch" size "18122108" crc "b6f5a96c" )
)
game (
	name "GreatBeast"
	description "GreatBeast"
	rom ( name "675 - GreatBeast" size "17035300" crc "f0d3c231" )
)
game (
	name "Grug’s Primitive Disadventure"
	description "Grug’s Primitive Disadventure"
	rom ( name "482 - Grug’s Primitive Disadventure" size "29192184" crc "706d37d0" )
)
game (
	name "Heart Wars"
	description "Heart Wars"
	rom ( name "1167 - Heart Wars" size "32388856" crc "27904705" )
)
game (
	name "Heaven’s Bloom"
	description "Heaven’s Bloom"
	rom ( name "154 - Heaven’s Bloom" size "18376448" crc "c998aa0e" )
)
game (
	name "Hector Saves Christmas"
	description "Hector Saves Christmas"
	rom ( name "163 - Hector Saves Christmas" size "17089672" crc "6896d8c2" )
)
game (
	name "Hector Saves Christmas Again"
	description "Hector Saves Christmas Again"
	rom ( name "164 - Hector Saves Christmas Again" size "17415920" crc "e69b171f" )
)
game (
	name "Heroes of PaBP"
	description "Heroes of PaBP"
	rom ( name "190 - Heroes of PaBP" size "19640328" crc "9e78b8ef" )
)
game (
	name "Heroes of Valencia and Archanea"
	description "Heroes of Valencia and Archanea"
	rom ( name "261 - Heroes of Valencia and Archanea" size "16804540" crc "0c8502f7" )
)
game (
	name "Home By Winter"
	description "Home By Winter"
	rom ( name "595 - Home By Winter" size "19463740" crc "b1ec4ef5" )
)
game (
	name "Horizons"
	description "Horizons"
	rom ( name "493 - Horizons" size "23323800" crc "63f74902" )
)
game (
	name "Host of the Dark"
	description "Host of the Dark"
	rom ( name "489 - Host of the Dark" size "31293448" crc "5d9bf4f7" )
)
game (
	name "Human Armory"
	description "Human Armory"
	rom ( name "527 - Human Armory" size "16784272" crc "90b0a9a5" )
)
game (
	name "IF禁忌"
	description "IF禁忌"
	rom ( name "810 - IF禁忌" size "19896368" crc "32934a7b" )
)
game (
	name "IF禁忌 - 十六夜"
	description "IF禁忌 - 十六夜"
	rom ( name "820 - IF禁忌 - 十六夜" size "27691692" crc "b95e4efb" )
)
game (
	name "Inheritance"
	description "Inheritance"
	rom ( name "210 - Inheritance" size "27877852" crc "db7233f0" )
)
game (
	name "Inheritance (with Minimug)"
	description "Inheritance (with Minimug)"
	rom ( name "211 - Inheritance (with Minimug)" size "27877852" crc "bc0988fd" )
)
game (
	name "Inheritors of the Crusade"
	description "Inheritors of the Crusade"
	rom ( name "411 - Inheritors of the Crusade" size "23373980" crc "9f0bced0" )
)
game (
	name "Iron Emblem"
	description "Iron Emblem"
	rom ( name "591 - Iron Emblem" size "18033892" crc "8fbd09aa" )
)
game (
	name "Iron Emblem (altmenus)"
	description "Iron Emblem (altmenus)"
	rom ( name "593 - Iron Emblem (altmenus)" size "18033892" crc "141ff3aa" )
)
game (
	name "Iron Emblem (Hard Mode)"
	description "Iron Emblem (Hard Mode)"
	rom ( name "592 - Iron Emblem (Hard Mode)" size "18035884" crc "2e9551ea" )
)
game (
	name "Isekai Emblem"
	description "Isekai Emblem"
	rom ( name "237 - Isekai Emblem" size "23924912" crc "60a52d28" )
)
game (
	name "jellyunicorn's Two Hour Blitz - bungus badventure"
	description "jellyunicorn's Two Hour Blitz - bungus badventure"
	rom ( name "605 - jellyunicorn's Two Hour Blitz - bungus badventure" size "16911620" crc "a28e296a" )
)
game (
	name "Journeys"
	description "Journeys"
	rom ( name "219 - Journeys" size "26336432" crc "1c83df77" )
)
game (
	name "Journeys - Gaiden"
	description "Journeys - Gaiden"
	rom ( name "1019 - Journeys - Gaiden" size "18078520" crc "e3ae479a" )
)
game (
	name "JP Hack"
	description "JP Hack"
	rom ( name "473 - JP Hack" size "19099644" crc "990f7870" )
)
game (
	name "Jugdral Saga"
	description "Jugdral Saga"
	rom ( name "268 - Jugdral Saga" size "16777216" crc "b9521183" )
)
game (
	name "Julius's Revenge"
	description "Julius's Revenge"
	rom ( name "529 - Julius's Revenge" size "16777216" crc "471de9a1" )
)
game (
	name "Justice & Pride Gaiden - Clash in Estria"
	description "Justice & Pride Gaiden - Clash in Estria"
	rom ( name "475 - Justice & Pride Gaiden - Clash in Estria" size "27248856" crc "d625827c" )
)
game (
	name "Justice and Pride - Book 2"
	description "Justice and Pride - Book 2"
	rom ( name "272 - Justice and Pride - Book 2" size "22610380" crc "d28f4951" )
)
game (
	name "Kaga Emblem (English)"
	description "Kaga Emblem (English)"
	rom ( name "1034 - Kaga Emblem (English)" size "19454240" crc "a6b440cc" )
)
game (
	name "Kaga Emblem (Spanish)"
	description "Kaga Emblem (Spanish)"
	rom ( name "1035 - Kaga Emblem (Spanish)" size "19391296" crc "1d89248c" )
)
game (
	name "Kaitou"
	description "Kaitou"
	rom ( name "179 - Kaitou" size "33095268" crc "b3674749" )
)
game (
	name "Kaitou (English)"
	description "Kaitou (English)"
	rom ( name "180 - Kaitou (English)" size "33407680" crc "16d585b0" )
)
game (
	name "Knoll’s Super Spooky Halloween Adventure"
	description "Knoll’s Super Spooky Halloween Adventure"
	rom ( name "162 - Knoll’s Super Spooky Halloween Adventure" size "17014360" crc "19a64b75" )
)
game (
	name "Kylin Dragons"
	description "Kylin Dragons"
	rom ( name "763 - Kylin Dragons" size "17375996" crc "9bd3db9a" )
)
game (
	name "Lady of Masks"
	description "Lady of Masks"
	rom ( name "590 - Lady of Masks" size "21516196" crc "6142c8a8" )
)
game (
	name "Land of Heroes"
	description "Land of Heroes"
	rom ( name "476 - Land of Heroes" size "19246184" crc "5c77cc5e" )
)
game (
	name "Last Heavenly Throne"
	description "Last Heavenly Throne"
	rom ( name "453 - Last Heavenly Throne" size "20469068" crc "9001906e" )
)
game (
	name "Le Chien Est Adorable"
	description "Le Chien Est Adorable"
	rom ( name "505 - Le Chien Est Adorable" size "16777776" crc "08ff3b82" )
)
game (
	name "League of ASDF"
	description "League of ASDF"
	rom ( name "776 - League of ASDF" size "18411908" crc "30be1528" )
)
game (
	name "League of ASDF (Fixed Mode)"
	description "League of ASDF (Fixed Mode)"
	rom ( name "777 - League of ASDF (Fixed Mode)" size "18411908" crc "a4299f1b" )
)
game (
	name "League of Champions (Patch1)"
	description "League of Champions (Patch1)"
	rom ( name "255 - League of Champions (Patch1)" size "18586224" crc "6c949342" )
)
game (
	name "League of Champions (Patch2)"
	description "League of Champions (Patch2)"
	rom ( name "256 - League of Champions (Patch2)" size "16939004" crc "1b93a3d4" )
)
game (
	name "Legacy of Sorrow (Easy Mode)"
	description "Legacy of Sorrow (Easy Mode)"
	rom ( name "571 - Legacy of Sorrow (Easy Mode)" size "16777216" crc "6765a094" )
)
game (
	name "Legacy of Sorrow (Normal Mode)"
	description "Legacy of Sorrow (Normal Mode)"
	rom ( name "572 - Legacy of Sorrow (Normal Mode)" size "16777216" crc "b5d64dbf" )
)
game (
	name "Legend of the Lost Mugs"
	description "Legend of the Lost Mugs"
	rom ( name "659 - Legend of the Lost Mugs" size "17118056" crc "bbb2081c" )
)
game (
	name "Legends of Avenir"
	description "Legends of Avenir"
	rom ( name "424 - Legends of Avenir" size "24457576" crc "bdd2a1da" )
)
game (
	name "Lengths of Time"
	description "Lengths of Time"
	rom ( name "610 - Lengths of Time" size "20673528" crc "3d2f5458" )
)
game (
	name "Liberllion (Rebellion)"
	description "Liberllion (Rebellion)"
	rom ( name "570 - Liberllion (Rebellion)" size "29859468" crc "1ae24e75" )
